data;

param file:="map2.json";

param n:=24;
param  w1:     1    2:=
       1	0.707106781	0.707106781
       2	6.12E-17	1
       3	-0.707106781	0.707106781
       4	-1	1.22E-16
       5	-0.707106781	-0.707106781
       6	-1.84E-16	-1
       7	0.707106781	-0.707106781
       8	1	-2.45E-16;
       
param: E : l :=
0	1	420.004761877770
1	2	265
2	3	433.010392484984
3	4	297.195222034272
4	5	186.593140281201
5	6	233.430931969557
6	7	383.255789257833
7	8	184.165686271645
8	9	273.753538789912
9	10	308.025972930855
10	11	377.890195692313
11	12	237.394186955025
12	13	437.732795207305
13	14	417.809765323885
14	15	318.987460568594
15	0	91.2414379540140
0	16	229.715040865623
16	15	186.424247349963
15	2	273.707873470969
2	16	114.586212085050
16	1	248.243831746128
1	3	348.282930962745
3	7	628.984101547885
7	10	630.157123263668
13	10	311.006430801431
13	11	371.400053850752
8	10	474.523971997201
17	10	200.249843944543
17	18	339.524667734172
17	19	201.161626559342
19	13	131.882523482075
19	20	302.273055365623
12	21	179.234483289349
9	22	225.002222211246
22	8	149.053681605450
8	23	209.880918618458
23	7	238.052515214606;


param  v:     1    2:=
0	90	94
1	510	91
2	351	303
3	784	306
4	977	80
5	1161	49
6	1298	239
7	1329	620
8	1175	721
9	946	871
10	702	683
11	382	885
12	148	844
13	439	517
14	22	491
15	105	183
16	290	206
17	692	483
18	1026	544
19	507	404
20	207	367
21	127	666
22	1171	870
23	1334	858;

