data;

param n:=10;
param w: 1  :=
1    1
2    0.70710678118
3    0
4   -0.70710678118
5   -1     ;                

param: E : l :=
1	2	312.0785158
2	3	368.4901627
3	4	470.026595
4	5	494.025303
5	6	393.7321425
6	7	288.0433995
7	8	455.0175821
8	1	454.0275322
1	9	549.6071324
9	8	337.3796082
9	6	478.1223693
9	4	353.0509878
2	9	445.4492115
9	3	580.0000000
9	10	281.7374664
10	8	259.8788179
10	6	287.5708608
10	7	296.0574269
9	5	609.1830595;

param  v:     1    2:=
 1    	210	119
2	203	431
3	184	799
4	654	804
5	1148	799
6	1124	406
7	1119	118
8	664	114
9	648	451
10	868	275 ;
